,mn,lossValue,Method,dataset-replicate,Dolphyin-replicate,Time,FNRate
862,m50_n25,0.4,Dolphyin,s9,2,0.016,0.0
863,m50_n25,0.4,Dolphyin,s9,3,0.016,0.0
864,m50_n25,0.4,Dolphyin,s9,4,0.016,0.0
865,m50_n25,0.4,Dolphyin,s9,5,0.014,0.0
866,m50_n25,0.4,Dolphyin,s9,6,0.013,0.0
867,m50_n25,0.4,Dolphyin,s9,7,0.014,0.0
868,m50_n25,0.4,Dolphyin,s9,8,0.015,0.0
869,m50_n25,0.4,Dolphyin,s9,9,0.015,0.0
870,m50_n25,0.1,Dolphyin,s10,0,0.071,0.0779352
871,m50_n25,0.1,Dolphyin,s10,1,0.022,0.0738866
872,m50_n25,0.1,Dolphyin,s10,2,0.021,0.0991903
873,m50_n25,0.1,Dolphyin,s10,3,0.02,0.0759109
874,m50_n25,0.1,Dolphyin,s10,4,0.019,0.105263
875,m50_n25,0.1,Dolphyin,s10,5,0.027,0.0840081
876,m50_n25,0.1,Dolphyin,s10,6,0.02,0.0931174
877,m50_n25,0.1,Dolphyin,s10,7,0.023,0.062753
878,m50_n25,0.1,Dolphyin,s10,8,0.02,0.0759109
879,m50_n25,0.1,Dolphyin,s10,9,0.018,0.0779352
880,m50_n25,0.2,Dolphyin,s10,0,0.079,0.0523715
881,m50_n25,0.2,Dolphyin,s10,1,0.017,0.125494
882,m50_n25,0.2,Dolphyin,s10,2,0.016,0.0503953
883,m50_n25,0.2,Dolphyin,s10,3,0.019,0.106719
884,m50_n25,0.2,Dolphyin,s10,4,0.018,0.034585
885,m50_n25,0.2,Dolphyin,s10,5,0.019,0.0938735
886,m50_n25,0.2,Dolphyin,s10,6,0.112,0.133399
887,m50_n25,0.2,Dolphyin,s10,7,0.108,0.113636
888,m50_n25,0.2,Dolphyin,s10,8,0.105,0.0721344
889,m50_n25,0.2,Dolphyin,s10,9,0.02,0.0247036
890,m50_n25,0.4,Dolphyin,s10,0,0.017,0.0462144
891,m50_n25,0.4,Dolphyin,s10,1,0.022,0.0285152
892,m50_n25,0.4,Dolphyin,s10,2,0.017,0.0412979
893,m50_n25,0.4,Dolphyin,s10,3,0.021,0.0383481
894,m50_n25,0.4,Dolphyin,s10,4,0.057,0.0668633
895,m50_n25,0.4,Dolphyin,s10,5,0.027,0.0599803
896,m50_n25,0.4,Dolphyin,s10,6,0.105,0.0393314
897,m50_n25,0.4,Dolphyin,s10,7,0.079,0.0540806
898,m50_n25,0.4,Dolphyin,s10,8,0.022,0.0422812
899,m50_n25,0.4,Dolphyin,s10,9,0.062,0.0265487
900,m50_n25,0.1,Dolphyin,s11,0,0.013,0.0
901,m50_n25,0.1,Dolphyin,s11,1,0.013,0.0
902,m50_n25,0.1,Dolphyin,s11,2,0.013,0.0
903,m50_n25,0.1,Dolphyin,s11,3,0.013,0.0
904,m50_n25,0.1,Dolphyin,s11,4,0.013,0.0
905,m50_n25,0.1,Dolphyin,s11,5,0.015,0.0
906,m50_n25,0.1,Dolphyin,s11,6,0.017,0.0
907,m50_n25,0.1,Dolphyin,s11,7,0.016,0.0
908,m50_n25,0.1,Dolphyin,s11,8,0.017,0.0
909,m50_n25,0.1,Dolphyin,s11,9,0.016,0.0
910,m50_n25,0.2,Dolphyin,s11,0,0.013,0.0
911,m50_n25,0.2,Dolphyin,s11,1,0.013,0.0
912,m50_n25,0.2,Dolphyin,s11,2,0.013,0.0
913,m50_n25,0.2,Dolphyin,s11,3,0.013,0.0
914,m50_n25,0.2,Dolphyin,s11,4,0.018,0.0
915,m50_n25,0.2,Dolphyin,s11,5,0.016,0.0
916,m50_n25,0.2,Dolphyin,s11,6,0.015,0.0
917,m50_n25,0.2,Dolphyin,s11,7,0.016,0.0
918,m50_n25,0.2,Dolphyin,s11,8,0.016,0.0
919,m50_n25,0.2,Dolphyin,s11,9,0.016,0.0
920,m50_n25,0.4,Dolphyin,s11,0,0.017,0.0
921,m50_n25,0.4,Dolphyin,s11,1,0.019,0.0
922,m50_n25,0.4,Dolphyin,s11,2,0.019,0.0
923,m50_n25,0.4,Dolphyin,s11,3,0.018,0.0
924,m50_n25,0.4,Dolphyin,s11,4,0.02,0.0
925,m50_n25,0.4,Dolphyin,s11,5,0.021,0.0
926,m50_n25,0.4,Dolphyin,s11,6,0.021,0.0
927,m50_n25,0.4,Dolphyin,s11,7,0.02,0.0
928,m50_n25,0.4,Dolphyin,s11,8,0.021,0.0
929,m50_n25,0.4,Dolphyin,s11,9,0.021,0.0
930,m50_n25,0.1,Dolphyin,s12,0,0.02,0.0543162
931,m50_n25,0.1,Dolphyin,s12,1,0.019,0.0843841
932,m50_n25,0.1,Dolphyin,s12,2,0.019,0.0669253
933,m50_n25,0.1,Dolphyin,s12,3,0.059,0.0523763
934,m50_n25,0.1,Dolphyin,s12,4,0.191,0.057226
935,m50_n25,0.1,Dolphyin,s12,5,0.021,0.0446169
936,m50_n25,0.1,Dolphyin,s12,6,0.08,0.100873
937,m50_n25,0.1,Dolphyin,s12,7,0.075,0.0979631
938,m50_n25,0.1,Dolphyin,s12,8,0.102,0.0669253
939,m50_n25,0.1,Dolphyin,s12,9,0.023,0.0659554
940,m50_n25,0.2,Dolphyin,s12,0,0.021,0.0973282
941,m50_n25,0.2,Dolphyin,s12,1,0.021,0.0610687
942,m50_n25,0.2,Dolphyin,s12,2,0.087,0.0543893
943,m50_n25,0.2,Dolphyin,s12,3,0.021,0.0524809
944,m50_n25,0.2,Dolphyin,s12,4,0.083,0.0954198
945,m50_n25,0.2,Dolphyin,s12,5,0.071,0.101145
946,m50_n25,0.2,Dolphyin,s12,6,0.021,0.0916031
947,m50_n25,0.2,Dolphyin,s12,7,0.02,0.123092
948,m50_n25,0.2,Dolphyin,s12,8,0.017,0.0458015
949,m50_n25,0.2,Dolphyin,s12,9,0.064,0.028626
950,m50_n25,0.4,Dolphyin,s12,0,0.066,0.0533209
951,m50_n25,0.4,Dolphyin,s12,1,0.02,0.0589336
952,m50_n25,0.4,Dolphyin,s12,2,0.047,0.0402245
953,m50_n25,0.4,Dolphyin,s12,3,0.033,0.05145
954,m50_n25,0.4,Dolphyin,s12,4,0.041,0.0336763
955,m50_n25,0.4,Dolphyin,s12,5,0.02,0.0551918
956,m50_n25,0.4,Dolphyin,s12,6,0.018,0.0383536
957,m50_n25,0.4,Dolphyin,s12,7,0.016,0.135641
958,m50_n25,0.4,Dolphyin,s12,8,0.018,0.0177736
959,m50_n25,0.4,Dolphyin,s12,9,0.05,0.0486436
960,m50_n25,0.1,Dolphyin,s13,0,0.083,0.0
961,m50_n25,0.1,Dolphyin,s13,1,0.09,0.0
962,m50_n25,0.1,Dolphyin,s13,2,0.089,0.0
963,m50_n25,0.1,Dolphyin,s13,3,0.101,0.0
964,m50_n25,0.1,Dolphyin,s13,4,0.089,0.0
965,m50_n25,0.1,Dolphyin,s13,5,0.082,0.0
966,m50_n25,0.1,Dolphyin,s13,6,0.083,0.0
967,m50_n25,0.1,Dolphyin,s13,7,0.078,0.0
968,m50_n25,0.1,Dolphyin,s13,8,0.081,0.0
969,m50_n25,0.1,Dolphyin,s13,9,0.083,0.0
970,m50_n25,0.2,Dolphyin,s13,0,0.081,0.0
971,m50_n25,0.2,Dolphyin,s13,1,0.08,0.0
972,m50_n25,0.2,Dolphyin,s13,2,0.08,0.0
973,m50_n25,0.2,Dolphyin,s13,3,0.089,0.0
974,m50_n25,0.2,Dolphyin,s13,4,0.096,0.0
975,m50_n25,0.2,Dolphyin,s13,5,0.076,0.0
976,m50_n25,0.2,Dolphyin,s13,6,0.074,0.0
977,m50_n25,0.2,Dolphyin,s13,7,0.076,0.0
978,m50_n25,0.2,Dolphyin,s13,8,0.075,0.0
979,m50_n25,0.2,Dolphyin,s13,9,0.073,0.0
980,m50_n25,0.4,Dolphyin,s13,0,0.067,0.0
981,m50_n25,0.4,Dolphyin,s13,1,0.065,0.0
982,m50_n25,0.4,Dolphyin,s13,2,0.058,0.0
983,m50_n25,0.4,Dolphyin,s13,3,0.055,0.0
984,m50_n25,0.4,Dolphyin,s13,4,0.055,0.0
985,m50_n25,0.4,Dolphyin,s13,5,0.051,0.0
986,m50_n25,0.4,Dolphyin,s13,6,0.052,0.0
987,m50_n25,0.4,Dolphyin,s13,7,0.053,0.0
988,m50_n25,0.4,Dolphyin,s13,8,0.049,0.0
989,m50_n25,0.4,Dolphyin,s13,9,0.051,0.0
990,m50_n25,0.1,Dolphyin,s14,0,0.139,0.0
991,m50_n25,0.1,Dolphyin,s14,1,0.141,0.0
992,m50_n25,0.1,Dolphyin,s14,2,0.139,0.0
993,m50_n25,0.1,Dolphyin,s14,3,0.14,0.0
994,m50_n25,0.1,Dolphyin,s14,4,0.138,0.0
995,m50_n25,0.1,Dolphyin,s14,5,0.134,0.0
996,m50_n25,0.1,Dolphyin,s14,6,0.13,0.0
997,m50_n25,0.1,Dolphyin,s14,7,0.129,0.0
998,m50_n25,0.1,Dolphyin,s14,8,0.131,0.0
999,m50_n25,0.1,Dolphyin,s14,9,0.13,0.0
1000,m50_n25,0.2,Dolphyin,s14,0,0.11,0.0458167
1001,m50_n25,0.2,Dolphyin,s14,1,0.02,0.0348606
1002,m50_n25,0.2,Dolphyin,s14,2,0.114,0.0398406
1003,m50_n25,0.2,Dolphyin,s14,3,0.113,0.0308765
1004,m50_n25,0.2,Dolphyin,s14,4,0.017,0.0398406
1005,m50_n25,0.2,Dolphyin,s14,5,0.018,0.0358566
1006,m50_n25,0.2,Dolphyin,s14,6,0.104,0.0398406
1007,m50_n25,0.2,Dolphyin,s14,7,0.019,0.0229084
1008,m50_n25,0.2,Dolphyin,s14,8,0.114,0.0408367
1009,m50_n25,0.2,Dolphyin,s14,9,0.097,0.0507968
1010,m50_n25,0.4,Dolphyin,s14,0,0.051,0.136364
1011,m50_n25,0.4,Dolphyin,s14,1,0.022,0.0647969
1012,m50_n25,0.4,Dolphyin,s14,2,0.021,0.0764023
1013,m50_n25,0.4,Dolphyin,s14,3,0.021,0.05706
1014,m50_n25,0.4,Dolphyin,s14,4,0.021,0.0551257
1015,m50_n25,0.4,Dolphyin,s14,5,0.021,0.0589942
1016,m50_n25,0.4,Dolphyin,s14,6,0.02,0.0522244
1017,m50_n25,0.4,Dolphyin,s14,7,0.02,0.172147
1018,m50_n25,0.4,Dolphyin,s14,8,0.019,0.0212766
1019,m50_n25,0.4,Dolphyin,s14,9,0.02,0.0522244
1020,m50_n25,0.1,Dolphyin,s15,0,0.033,0.0
1021,m50_n25,0.1,Dolphyin,s15,1,0.03,0.0
1022,m50_n25,0.1,Dolphyin,s15,2,0.03,0.0
1023,m50_n25,0.1,Dolphyin,s15,3,0.031,0.0
1024,m50_n25,0.1,Dolphyin,s15,4,0.029,0.0
1025,m50_n25,0.1,Dolphyin,s15,5,0.03,0.0
1026,m50_n25,0.1,Dolphyin,s15,6,0.03,0.0
1027,m50_n25,0.1,Dolphyin,s15,7,0.03,0.0
1028,m50_n25,0.1,Dolphyin,s15,8,0.029,0.0
1029,m50_n25,0.1,Dolphyin,s15,9,0.028,0.0
1030,m50_n25,0.2,Dolphyin,s15,0,0.013,0.0
1031,m50_n25,0.2,Dolphyin,s15,1,0.014,0.0
1032,m50_n25,0.2,Dolphyin,s15,2,0.014,0.0
1033,m50_n25,0.2,Dolphyin,s15,3,0.015,0.0
1034,m50_n25,0.2,Dolphyin,s15,4,0.015,0.0
1035,m50_n25,0.2,Dolphyin,s15,5,0.014,0.0
1036,m50_n25,0.2,Dolphyin,s15,6,0.014,0.0
1037,m50_n25,0.2,Dolphyin,s15,7,0.014,0.0
1038,m50_n25,0.2,Dolphyin,s15,8,0.014,0.0
1039,m50_n25,0.2,Dolphyin,s15,9,0.016,0.0
1040,m50_n25,0.4,Dolphyin,s15,0,0.022,0.0
1041,m50_n25,0.4,Dolphyin,s15,1,0.022,0.0
1042,m50_n25,0.4,Dolphyin,s15,2,0.022,0.0
1043,m50_n25,0.4,Dolphyin,s15,3,0.022,0.0
1044,m50_n25,0.4,Dolphyin,s15,4,0.022,0.0
1045,m50_n25,0.4,Dolphyin,s15,5,0.022,0.0
1046,m50_n25,0.4,Dolphyin,s15,6,0.023,0.0
1047,m50_n25,0.4,Dolphyin,s15,7,0.024,0.0
1048,m50_n25,0.4,Dolphyin,s15,8,0.025,0.0
1049,m50_n25,0.4,Dolphyin,s15,9,0.022,0.0
1050,m50_n25,0.1,Dolphyin,s16,0,0.014,0.0
1051,m50_n25,0.1,Dolphyin,s16,1,0.015,0.0
1052,m50_n25,0.1,Dolphyin,s16,2,0.014,0.0
1053,m50_n25,0.1,Dolphyin,s16,3,0.014,0.0
1054,m50_n25,0.1,Dolphyin,s16,4,0.014,0.0
1055,m50_n25,0.1,Dolphyin,s16,5,0.015,0.0
1056,m50_n25,0.1,Dolphyin,s16,6,0.015,0.0
1057,m50_n25,0.1,Dolphyin,s16,7,0.015,0.0
1058,m50_n25,0.1,Dolphyin,s16,8,0.017,0.0
1059,m50_n25,0.1,Dolphyin,s16,9,0.014,0.0
1060,m50_n25,0.2,Dolphyin,s16,0,0.014,0.0
1061,m50_n25,0.2,Dolphyin,s16,1,0.014,0.0
1062,m50_n25,0.2,Dolphyin,s16,2,0.014,0.0
1063,m50_n25,0.2,Dolphyin,s16,3,0.015,0.0
1064,m50_n25,0.2,Dolphyin,s16,4,0.014,0.0
1065,m50_n25,0.2,Dolphyin,s16,5,0.013,0.0
1066,m50_n25,0.2,Dolphyin,s16,6,0.014,0.0
1067,m50_n25,0.2,Dolphyin,s16,7,0.015,0.0
1068,m50_n25,0.2,Dolphyin,s16,8,0.013,0.0
1069,m50_n25,0.2,Dolphyin,s16,9,0.014,0.0
1070,m50_n25,0.4,Dolphyin,s16,0,0.013,0.0
1071,m50_n25,0.4,Dolphyin,s16,1,0.013,0.0
1072,m50_n25,0.4,Dolphyin,s16,2,0.013,0.0
1073,m50_n25,0.4,Dolphyin,s16,3,0.013,0.0
1074,m50_n25,0.4,Dolphyin,s16,4,0.013,0.0
1075,m50_n25,0.4,Dolphyin,s16,5,0.013,0.0
1076,m50_n25,0.4,Dolphyin,s16,6,0.013,0.0
1077,m50_n25,0.4,Dolphyin,s16,7,0.013,0.0
1078,m50_n25,0.4,Dolphyin,s16,8,0.012,0.0
1079,m50_n25,0.4,Dolphyin,s16,9,0.014,0.0
1080,m50_n25,0.1,Dolphyin,s17,0,0.087,-1.0
1081,m50_n25,0.1,Dolphyin,s17,1,0.016,0.0118662
1082,m50_n25,0.1,Dolphyin,s17,2,0.057,0.03452
1083,m50_n25,0.1,Dolphyin,s17,3,0.016,0.0409924
1084,m50_n25,0.1,Dolphyin,s17,4,0.017,0.0291262
1085,m50_n25,0.1,Dolphyin,s17,5,0.015,0.0237325
1086,m50_n25,0.1,Dolphyin,s17,6,0.048,0.0323625
1087,m50_n25,0.1,Dolphyin,s17,7,0.064,0.0291262
1088,m50_n25,0.1,Dolphyin,s17,8,0.068,0.0355987
1089,m50_n25,0.1,Dolphyin,s17,9,0.044,0.00970874
1090,m50_n25,0.2,Dolphyin,s17,0,0.065,0.0
1091,m50_n25,0.2,Dolphyin,s17,1,0.067,0.0
1092,m50_n25,0.2,Dolphyin,s17,2,0.065,0.0
1093,m50_n25,0.2,Dolphyin,s17,3,0.066,0.0
1094,m50_n25,0.2,Dolphyin,s17,4,0.065,0.0
1095,m50_n25,0.2,Dolphyin,s17,5,0.063,0.0
1096,m50_n25,0.2,Dolphyin,s17,6,0.063,0.0
1097,m50_n25,0.2,Dolphyin,s17,7,0.063,0.0
1098,m50_n25,0.2,Dolphyin,s17,8,0.065,0.0
1099,m50_n25,0.2,Dolphyin,s17,9,0.063,0.0
1100,m50_n25,0.4,Dolphyin,s17,0,0.014,0.0184582
1101,m50_n25,0.4,Dolphyin,s17,1,0.016,0.0152009
1102,m50_n25,0.4,Dolphyin,s17,2,0.016,0.0162866
1103,m50_n25,0.4,Dolphyin,s17,3,0.016,0.0477742
1104,m50_n25,0.4,Dolphyin,s17,4,0.016,0.0184582
1105,m50_n25,0.4,Dolphyin,s17,5,0.016,0.0445168
1106,m50_n25,0.4,Dolphyin,s17,6,0.013,0.0184582
1107,m50_n25,0.4,Dolphyin,s17,7,0.017,0.00542888
1108,m50_n25,0.4,Dolphyin,s17,8,0.017,0.0184582
1109,m50_n25,0.4,Dolphyin,s17,9,0.014,0.0162866
1110,m50_n25,0.1,Dolphyin,s18,0,0.03,0.0
1111,m50_n25,0.1,Dolphyin,s18,1,0.03,0.0
1112,m50_n25,0.1,Dolphyin,s18,2,0.03,0.0
1113,m50_n25,0.1,Dolphyin,s18,3,0.03,0.0
1114,m50_n25,0.1,Dolphyin,s18,4,0.03,0.0
1115,m50_n25,0.1,Dolphyin,s18,5,0.028,0.0
1116,m50_n25,0.1,Dolphyin,s18,6,0.028,0.0
1117,m50_n25,0.1,Dolphyin,s18,7,0.031,0.0
1118,m50_n25,0.1,Dolphyin,s18,8,0.029,0.0
1119,m50_n25,0.1,Dolphyin,s18,9,0.029,0.0
1120,m50_n25,0.2,Dolphyin,s18,0,0.03,0.0
1121,m50_n25,0.2,Dolphyin,s18,1,0.029,0.0
1122,m50_n25,0.2,Dolphyin,s18,2,0.029,0.0
1123,m50_n25,0.2,Dolphyin,s18,3,0.029,0.0
1124,m50_n25,0.2,Dolphyin,s18,4,0.029,0.0
1125,m50_n25,0.2,Dolphyin,s18,5,0.029,0.0
1126,m50_n25,0.2,Dolphyin,s18,6,0.029,0.0
1127,m50_n25,0.2,Dolphyin,s18,7,0.029,0.0
1128,m50_n25,0.2,Dolphyin,s18,8,0.029,0.0
1129,m50_n25,0.2,Dolphyin,s18,9,0.03,0.0
1130,m50_n25,0.4,Dolphyin,s18,0,0.039,0.0
1131,m50_n25,0.4,Dolphyin,s18,1,0.037,0.0
1132,m50_n25,0.4,Dolphyin,s18,2,0.034,0.0
1133,m50_n25,0.4,Dolphyin,s18,3,0.033,0.0
1134,m50_n25,0.4,Dolphyin,s18,4,0.033,0.0
1135,m50_n25,0.4,Dolphyin,s18,5,0.037,0.0
1136,m50_n25,0.4,Dolphyin,s18,6,0.038,0.0
1137,m50_n25,0.4,Dolphyin,s18,7,0.037,0.0
1138,m50_n25,0.4,Dolphyin,s18,8,0.038,0.0
1139,m50_n25,0.4,Dolphyin,s18,9,0.039,0.0
1140,m50_n25,0.1,Dolphyin,s19,0,0.04,0.0160481
1141,m50_n25,0.1,Dolphyin,s19,1,0.017,0.00902708
1142,m50_n25,0.1,Dolphyin,s19,2,0.017,0.00902708
1143,m50_n25,0.1,Dolphyin,s19,3,0.017,0.00802407
1144,m50_n25,0.1,Dolphyin,s19,4,0.017,0.0100301
1145,m50_n25,0.1,Dolphyin,s19,5,0.061,0.0160481
1146,m50_n25,0.1,Dolphyin,s19,6,0.015,0.0190572
1147,m50_n25,0.1,Dolphyin,s19,7,0.017,0.0150451
1148,m50_n25,0.1,Dolphyin,s19,8,0.015,0.0110331
1149,m50_n25,0.1,Dolphyin,s19,9,0.045,0.0110331
1150,m50_n25,0.2,Dolphyin,s19,0,0.017,0.0277778
1151,m50_n25,0.2,Dolphyin,s19,1,0.017,0.0257937
1152,m50_n25,0.2,Dolphyin,s19,2,0.018,0.031746
1153,m50_n25,0.2,Dolphyin,s19,3,0.015,0.0287698
1154,m50_n25,0.2,Dolphyin,s19,4,0.016,0.031746
1155,m50_n25,0.2,Dolphyin,s19,5,0.017,0.031746
1156,m50_n25,0.2,Dolphyin,s19,6,0.044,0.0456349
1157,m50_n25,0.2,Dolphyin,s19,7,0.018,0.031746
1158,m50_n25,0.2,Dolphyin,s19,8,0.016,0.0327381
1159,m50_n25,0.2,Dolphyin,s19,9,0.016,0.0267857
1160,m50_n25,0.4,Dolphyin,s19,0,0.061,0.0
1161,m50_n25,0.4,Dolphyin,s19,1,0.059,0.0
1162,m50_n25,0.4,Dolphyin,s19,2,0.061,0.0
1163,m50_n25,0.4,Dolphyin,s19,3,0.064,0.0
1164,m50_n25,0.4,Dolphyin,s19,4,0.073,0.0
1165,m50_n25,0.4,Dolphyin,s19,5,0.069,0.0
1166,m50_n25,0.4,Dolphyin,s19,6,0.067,0.0
1167,m50_n25,0.4,Dolphyin,s19,7,0.066,0.0
1168,m50_n25,0.4,Dolphyin,s19,8,0.066,0.0
1169,m50_n25,0.4,Dolphyin,s19,9,0.064,0.0
1170,m50_n25,0.1,Dolphyin,s20,0,0.018,0.0276923
1171,m50_n25,0.1,Dolphyin,s20,1,0.079,0.0266667
1172,m50_n25,0.1,Dolphyin,s20,2,0.019,0.0276923
1173,m50_n25,0.1,Dolphyin,s20,3,0.019,0.0338462
1174,m50_n25,0.1,Dolphyin,s20,4,0.088,0.014359
1175,m50_n25,0.1,Dolphyin,s20,5,0.019,0.0235897
1176,m50_n25,0.1,Dolphyin,s20,6,0.016,0.0164103
1177,m50_n25,0.1,Dolphyin,s20,7,0.019,0.025641
1178,m50_n25,0.1,Dolphyin,s20,8,0.017,0.0276923
1179,m50_n25,0.1,Dolphyin,s20,9,0.019,0.0276923
1180,m50_n25,0.2,Dolphyin,s20,0,0.015,0.0
1181,m50_n25,0.2,Dolphyin,s20,1,0.015,0.0
1182,m50_n25,0.2,Dolphyin,s20,2,0.015,0.0
1183,m50_n25,0.2,Dolphyin,s20,3,0.017,0.0
1184,m50_n25,0.2,Dolphyin,s20,4,0.015,0.0
1185,m50_n25,0.2,Dolphyin,s20,5,0.015,0.0
1186,m50_n25,0.2,Dolphyin,s20,6,0.015,0.0
1187,m50_n25,0.2,Dolphyin,s20,7,0.013,0.0
1188,m50_n25,0.2,Dolphyin,s20,8,0.015,0.0
1189,m50_n25,0.2,Dolphyin,s20,9,0.014,0.0
1190,m50_n25,0.4,Dolphyin,s20,0,0.019,0.0255906
1191,m50_n25,0.4,Dolphyin,s20,1,0.019,0.0393701
1192,m50_n25,0.4,Dolphyin,s20,2,0.019,0.0334646
1193,m50_n25,0.4,Dolphyin,s20,3,0.019,0.015748
1194,m50_n25,0.4,Dolphyin,s20,4,0.016,0.0177165
1195,m50_n25,0.4,Dolphyin,s20,5,0.017,0.0501969
1196,m50_n25,0.4,Dolphyin,s20,6,0.019,0.0393701
1197,m50_n25,0.4,Dolphyin,s20,7,0.017,0.015748
1198,m50_n25,0.4,Dolphyin,s20,8,0.02,0.0147638
1199,m50_n25,0.4,Dolphyin,s20,9,0.018,0.0305118
1200,m100_n25,0.1,Dolphyin,s1,0,0.027,0.0623318
1201,m100_n25,0.1,Dolphyin,s1,1,0.028,0.0825112
1202,m100_n25,0.1,Dolphyin,s1,2,0.023,0.0547085
1203,m100_n25,0.1,Dolphyin,s1,3,0.027,0.0636771
1204,m100_n25,0.1,Dolphyin,s1,4,0.028,0.0623318
1205,m100_n25,0.1,Dolphyin,s1,5,0.026,0.0820628
1206,m100_n25,0.1,Dolphyin,s1,6,0.027,0.0847534
1207,m100_n25,0.1,Dolphyin,s1,7,0.027,0.0865471
1208,m100_n25,0.1,Dolphyin,s1,8,0.027,0.0636771
1209,m100_n25,0.1,Dolphyin,s1,9,0.028,0.0941704
1210,m100_n25,0.2,Dolphyin,s1,0,0.062,0.0
1211,m100_n25,0.2,Dolphyin,s1,1,0.061,0.0
1212,m100_n25,0.2,Dolphyin,s1,2,0.061,0.0
1213,m100_n25,0.2,Dolphyin,s1,3,0.062,0.0
1214,m100_n25,0.2,Dolphyin,s1,4,0.062,0.0
1215,m100_n25,0.2,Dolphyin,s1,5,0.061,0.0
1216,m100_n25,0.2,Dolphyin,s1,6,0.066,0.0
1217,m100_n25,0.2,Dolphyin,s1,7,0.06,0.0
1218,m100_n25,0.2,Dolphyin,s1,8,0.061,0.0
1219,m100_n25,0.2,Dolphyin,s1,9,0.06,0.0
1220,m100_n25,0.4,Dolphyin,s1,0,0.053,0.0
1221,m100_n25,0.4,Dolphyin,s1,1,0.052,0.0
1222,m100_n25,0.4,Dolphyin,s1,2,0.052,0.0
1223,m100_n25,0.4,Dolphyin,s1,3,0.054,0.0
1224,m100_n25,0.4,Dolphyin,s1,4,0.052,0.0
1225,m100_n25,0.4,Dolphyin,s1,5,0.053,0.0
1226,m100_n25,0.4,Dolphyin,s1,6,0.051,0.0
1227,m100_n25,0.4,Dolphyin,s1,7,0.051,0.0
1228,m100_n25,0.4,Dolphyin,s1,8,0.053,0.0
1229,m100_n25,0.4,Dolphyin,s1,9,0.053,0.0
1230,m100_n25,0.1,Dolphyin,s2,0,0.113,0.0
1231,m100_n25,0.1,Dolphyin,s2,1,0.112,0.0
1232,m100_n25,0.1,Dolphyin,s2,2,0.113,0.0
1233,m100_n25,0.1,Dolphyin,s2,3,0.112,0.0
1234,m100_n25,0.1,Dolphyin,s2,4,0.114,0.0
1235,m100_n25,0.1,Dolphyin,s2,5,0.109,0.0
1236,m100_n25,0.1,Dolphyin,s2,6,0.112,0.0
1237,m100_n25,0.1,Dolphyin,s2,7,0.11,0.0
1238,m100_n25,0.1,Dolphyin,s2,8,0.111,0.0
1239,m100_n25,0.1,Dolphyin,s2,9,0.109,0.0
1240,m100_n25,0.2,Dolphyin,s2,0,0.08,0.0
1241,m100_n25,0.2,Dolphyin,s2,1,0.074,0.0
1242,m100_n25,0.2,Dolphyin,s2,2,0.071,0.0
1243,m100_n25,0.2,Dolphyin,s2,3,0.07,0.0
1244,m100_n25,0.2,Dolphyin,s2,4,0.071,0.0
1245,m100_n25,0.2,Dolphyin,s2,5,0.082,0.0
1246,m100_n25,0.2,Dolphyin,s2,6,0.084,0.0
1247,m100_n25,0.2,Dolphyin,s2,7,0.086,0.0
1248,m100_n25,0.2,Dolphyin,s2,8,0.082,0.0
1249,m100_n25,0.2,Dolphyin,s2,9,0.084,0.0
1250,m100_n25,0.4,Dolphyin,s2,0,0.095,0.0726516
1251,m100_n25,0.4,Dolphyin,s2,1,0.036,0.0518279
1252,m100_n25,0.4,Dolphyin,s2,2,0.031,0.14808
1253,m100_n25,0.4,Dolphyin,s2,3,0.441,0.0425729
1254,m100_n25,0.4,Dolphyin,s2,4,0.037,0.146691
1255,m100_n25,0.4,Dolphyin,s2,5,0.038,0.136048
1256,m100_n25,0.4,Dolphyin,s2,6,0.081,0.077279
1257,m100_n25,0.4,Dolphyin,s2,7,0.036,0.142989
1258,m100_n25,0.4,Dolphyin,s2,8,0.143,0.112448
1259,m100_n25,0.4,Dolphyin,s2,9,0.034,0.142989
1260,m100_n25,0.1,Dolphyin,s3,0,0.045,0.0512821
1261,m100_n25,0.1,Dolphyin,s3,1,0.027,0.016449
1262,m100_n25,0.1,Dolphyin,s3,2,0.033,0.0159652
1263,m100_n25,0.1,Dolphyin,s3,3,0.034,0.0333817
1264,m100_n25,0.1,Dolphyin,s3,4,0.029,0.0270924
1265,m100_n25,0.1,Dolphyin,s3,5,0.028,0.0101597
1266,m100_n25,0.1,Dolphyin,s3,6,0.032,0.0174165
1267,m100_n25,0.1,Dolphyin,s3,7,0.032,0.0295114
1268,m100_n25,0.1,Dolphyin,s3,8,0.033,0.0333817
1269,m100_n25,0.1,Dolphyin,s3,9,0.027,0.0314465
1270,m100_n25,0.2,Dolphyin,s3,0,0.17,0.0908217
1271,m100_n25,0.2,Dolphyin,s3,1,0.032,0.0547814
1272,m100_n25,0.2,Dolphyin,s3,2,0.032,0.0360404
1273,m100_n25,0.2,Dolphyin,s3,3,0.031,0.00864969
1274,m100_n25,0.2,Dolphyin,s3,4,0.032,0.0408457
1275,m100_n25,0.2,Dolphyin,s3,5,0.158,0.0543008
1276,m100_n25,0.2,Dolphyin,s3,6,0.038,0.0418068
1277,m100_n25,0.2,Dolphyin,s3,7,0.206,0.0672753
1278,m100_n25,0.2,Dolphyin,s3,8,0.031,0.031235
